anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads	do_phasing
p3_x1_arr_ref1000	p3_x1_arr	100	1000,1000,1000	1	20000	46043	0.0002	3	20	yes
p3_x2_arr_ref1000	p3_x2_arr	100	1000,1000,1000	1	20000	74483	0.0002	3	20	yes
p3_x3_arr_ref1000	p3_x3_arr	100	1000,1000,1000	1	20000	29585	0.0002	3	20	yes
p3_x4_arr_ref1000	p3_x4_arr	100	1000,1000,1000	1	20000	51540	0.0002	3	20	yes
p3_x5_arr_ref1000	p3_x5_arr	100	1000,1000,1000	1	20000	15293	0.0002	3	20	yes
p3_x6_arr_ref1000	p3_x6_arr	100	1000,1000,1000	1	20000	14374	0.0002	3	20	yes
p3_x7_arr_ref1000	p3_x7_arr	100	1000,1000,1000	1	20000	59775	0.0002	3	20	yes
p3_x8_arr_ref1000	p3_x8_arr	100	1000,1000,1000	1	20000	80214	0.0002	3	20	yes
p3_x1_seq_ref10000	p3_x1_seq	100	10000,10000,10000	1	50000000	96026	0.0002	3	20	yes
p3_x2_seq_ref10000	p3_x2_seq	100	10000,10000,10000	1	50000000	13083	0.0002	3	20	yes
p3_x3_seq_ref10000	p3_x3_seq	100	10000,10000,10000	1	50000000	28439	0.0002	3	20	yes
p3_x4_seq_ref10000	p3_x4_seq	100	10000,10000,10000	1	50000000	80142	0.0002	3	20	yes
p3_x5_seq_ref10000	p3_x5_seq	100	10000,10000,10000	1	50000000	31768	0.0002	3	20	yes
p3_x6_seq_ref10000	p3_x6_seq	100	10000,10000,10000	1	50000000	1801	0.0002	3	20	yes
p3_x7_seq_ref10000	p3_x7_seq	100	10000,10000,10000	1	50000000	80425	0.0002	3	20	yes
p3_x8_seq_ref10000	p3_x8_seq	100	10000,10000,10000	1	50000000	40379	0.0002	3	20	yes
p3_x1_arr_ref10000	p3_x1_arr	100	10000,10000,10000	1	20000	43260	0.0002	3	20	yes
p3_x2_arr_ref10000	p3_x2_arr	100	10000,10000,10000	1	20000	31832	0.0002	3	20	yes
p3_x3_arr_ref10000	p3_x3_arr	100	10000,10000,10000	1	20000	71369	0.0002	3	20	yes
p3_x4_arr_ref10000	p3_x4_arr	100	10000,10000,10000	1	20000	92277	0.0002	3	20	yes
p3_x5_arr_ref10000	p3_x5_arr	100	10000,10000,10000	1	20000	9332	0.0002	3	20	yes
p3_x6_arr_ref10000	p3_x6_arr	100	10000,10000,10000	1	20000	19209	0.0002	3	20	yes
p3_x7_arr_ref10000	p3_x7_arr	100	10000,10000,10000	1	20000	76618	0.0002	3	20	yes
p3_x8_arr_ref10000	p3_x8_arr	100	10000,10000,10000	1	20000	6754	0.0002	3	20	yes
p3_SHORT_x1_seq_base	p3_SHORT_x1_seq	10000	50000,50000,50000	1	50000000	4930	0.0002	3	20	yes
p3_SHORT_x2_seq_base	p3_SHORT_x2_seq	10000	50000,50000,50000	1	50000000	50398	0.0002	3	20	yes
p3_SHORT_x3_seq_base	p3_SHORT_x3_seq	10000	50000,50000,50000	1	50000000	47474	0.0002	3	20	yes
p3_SHORT_x4_seq_base	p3_SHORT_x4_seq	10000	50000,50000,50000	1	50000000	3524	0.0002	3	20	yes
p3_SHORT_x1_arr_base	p3_SHORT_x1_arr	10000	50000,50000,50000	1	20000	6654	0.0002	3	20	yes
p3_SHORT_x2_arr_base	p3_SHORT_x2_arr	10000	50000,50000,50000	1	20000	73446	0.0002	3	20	yes
p3_SHORT_x3_arr_base	p3_SHORT_x3_arr	10000	50000,50000,50000	1	20000	14360	0.0002	3	20	yes
p3_SHORT_x4_arr_base	p3_SHORT_x4_arr	10000	50000,50000,50000	1	20000	61441	0.0002	3	20	yes
p4_x1_seq_base	p4_x1_seq	100	400,400,400,400	1	50000000	33463	0.0002	4	20	yes
p4_x2_seq_base	p4_x2_seq	100	400,400,400,400	1	50000000	80217	0.0002	4	20	yes
p4_x3_seq_base	p4_x3_seq	100	400,400,400,400	1	50000000	17678	0.0002	4	20	yes
p4_x4_seq_base	p4_x4_seq	100	400,400,400,400	1	50000000	30032	0.0002	4	20	yes
p4_x5_seq_base	p4_x5_seq	100	400,400,400,400	1	50000000	82551	0.0002	4	20	yes
p4_x6_seq_base	p4_x6_seq	100	400,400,400,400	1	50000000	67990	0.0002	4	20	yes
p4_x7_seq_base	p4_x7_seq	100	400,400,400,400	1	50000000	8077	0.0002	4	20	yes
p4_x8_seq_base	p4_x8_seq	100	400,400,400,400	1	50000000	88366	0.0002	4	20	yes
p4_x1_arr_base	p4_x1_arr	100	400,400,400,400	1	20000	37260	0.0002	4	20	yes
p4_x2_arr_base	p4_x2_arr	100	400,400,400,400	1	20000	3191	0.0002	4	20	yes
p4_x3_arr_base	p4_x3_arr	100	400,400,400,400	1	20000	99297	0.0002	4	20	yes
p4_x4_arr_base	p4_x4_arr	100	400,400,400,400	1	20000	88026	0.0002	4	20	yes
p4_x5_arr_base	p4_x5_arr	100	400,400,400,400	1	20000	46257	0.0002	4	20	yes
p4_x6_arr_base	p4_x6_arr	100	400,400,400,400	1	20000	10576	0.0002	4	20	yes
p4_x7_arr_base	p4_x7_arr	100	400,400,400,400	1	20000	41590	0.0002	4	20	yes
p4_x8_arr_base	p4_x8_arr	100	400,400,400,400	1	20000	50726	0.0002	4	20	yes
p2s100_x1_seq_base	p2s100_x1_seq	100	200,200	1	50000000	41829	0.0002	2	20	yes
p2s100_x2_seq_base	p2s100_x2_seq	100	200,200	1	50000000	18292	0.0002	2	20	yes
p2s100_x3_seq_base	p2s100_x3_seq	100	200,200	1	50000000	33814	0.0002	2	20	yes
p2s100_x4_seq_base	p2s100_x4_seq	100	200,200	1	50000000	84533	0.0002	2	20	yes
#p2s100_x5_seq_base	p2s100_x5_seq	100	200,200	1	50000000	28818	0.0002	2	20	yes
#p2s100_x6_seq_base	p2s100_x6_seq	100	200,200	1	50000000	86068	0.0002	2	20	yes
#p2s100_x7_seq_base	p2s100_x7_seq	100	200,200	1	50000000	66139	0.0002	2	20	yes
#p2s100_x8_seq_base	p2s100_x8_seq	100	200,200	1	50000000	92486	0.0002	2	20	yes
p2s100_x1_arr_base	p2s100_x1_arr	100	200,200	1	20000	50488	0.0002	2	20	yes
p2s100_x2_arr_base	p2s100_x2_arr	100	200,200	1	20000	80276	0.0002	2	20	yes
p2s100_x3_arr_base	p2s100_x3_arr	100	200,200	1	20000	95763	0.0002	2	20	yes
p2s100_x4_arr_base	p2s100_x4_arr	100	200,200	1	20000	16512	0.0002	2	20	yes
#p2s100_x5_arr_base	p2s100_x5_arr	100	200,200	1	20000	90193	0.0002	2	20	yes
#p2s100_x6_arr_base	p2s100_x6_arr	100	200,200	1	20000	87401	0.0002	2	20	yes
#p2s100_x7_arr_base	p2s100_x7_arr	100	200,200	1	20000	53018	0.0002	2	20	yes
#p2s100_x8_arr_base	p2s100_x8_arr	100	200,200	1	20000	63923	0.0002	2	20	yes
p2s200_x1_seq_base	p2s200_x1_seq	100	200,200	1	50000000	46650	0.0002	2	20	yes
p2s200_x2_seq_base	p2s200_x2_seq	100	200,200	1	50000000	84289	0.0002	2	20	yes
p2s200_x3_seq_base	p2s200_x3_seq	100	200,200	1	50000000	83952	0.0002	2	20	yes
p2s200_x4_seq_base	p2s200_x4_seq	100	200,200	1	50000000	23656	0.0002	2	20	yes
#p2s200_x5_seq_base	p2s200_x5_seq	100	200,200	1	50000000	88803	0.0002	2	20	yes
#p2s200_x6_seq_base	p2s200_x6_seq	100	200,200	1	50000000	46816	0.0002	2	20	yes
#p2s200_x7_seq_base	p2s200_x7_seq	100	200,200	1	50000000	86618	0.0002	2	20	yes
#p2s200_x8_seq_base	p2s200_x8_seq	100	200,200	1	50000000	51393	0.0002	2	20	yes
p2s200_x1_arr_base	p2s200_x1_arr	100	200,200	1	20000	59743	0.0002	2	20	yes
p2s200_x2_arr_base	p2s200_x2_arr	100	200,200	1	20000	63285	0.0002	2	20	yes
p2s200_x3_arr_base	p2s200_x3_arr	100	200,200	1	20000	5340	0.0002	2	20	yes
p2s200_x4_arr_base	p2s200_x4_arr	100	200,200	1	20000	9911	0.0002	2	20	yes
#p2s200_x5_arr_base	p2s200_x5_arr	100	200,200	1	20000	82786	0.0002	2	20	yes
#p2s200_x6_arr_base	p2s200_x6_arr	100	200,200	1	20000	1790	0.0002	2	20	yes
#p2s200_x7_arr_base	p2s200_x7_arr	100	200,200	1	20000	88816	0.0002	2	20	yes
#p2s200_x8_arr_base	p2s200_x8_arr	100	200,200	1	20000	94498	0.0002	2	20	yes
p2s400_x1_seq_base	p2s400_x1_seq	100	200,200	1	50000000	7254	0.0002	2	20	yes
p2s400_x2_seq_base	p2s400_x2_seq	100	200,200	1	50000000	57896	0.0002	2	20	yes
p2s400_x3_seq_base	p2s400_x3_seq	100	200,200	1	50000000	30954	0.0002	2	20	yes
p2s400_x4_seq_base	p2s400_x4_seq	100	200,200	1	50000000	51731	0.0002	2	20	yes
#p2s400_x5_seq_base	p2s400_x5_seq	100	200,200	1	50000000	79176	0.0002	2	20	yes
#p2s400_x6_seq_base	p2s400_x6_seq	100	200,200	1	50000000	96098	0.0002	2	20	yes
#p2s400_x7_seq_base	p2s400_x7_seq	100	200,200	1	50000000	93113	0.0002	2	20	yes
#p2s400_x8_seq_base	p2s400_x8_seq	100	200,200	1	50000000	50332	0.0002	2	20	yes
p2s400_x1_arr_base	p2s400_x1_arr	100	200,200	1	20000	80005	0.0002	2	20	yes
p2s400_x2_arr_base	p2s400_x2_arr	100	200,200	1	20000	16571	0.0002	2	20	yes
p2s400_x3_arr_base	p2s400_x3_arr	100	200,200	1	20000	6119	0.0002	2	20	yes
p2s400_x4_arr_base	p2s400_x4_arr	100	200,200	1	20000	73686	0.0002	2	20	yes
#p2s400_x5_arr_base	p2s400_x5_arr	100	200,200	1	20000	11571	0.0002	2	20	yes
3p2s400_x6_arr_base	p2s400_x6_arr	100	200,200	1	20000	92202	0.0002	2	20	yes
#p2s400_x7_arr_base	p2s400_x7_arr	100	200,200	1	20000	43127	0.0002	2	20	yes
#p2s400_x8_arr_base	p2s400_x8_arr	100	200,200	1	20000	37893	0.0002	2	20	yes
p2s800_x1_seq_base	p2s800_x1_seq	100	200,200	1	50000000	77009	0.0002	2	20	yes
p2s800_x2_seq_base	p2s800_x2_seq	100	200,200	1	50000000	86603	0.0002	2	20	yes
p2s800_x3_seq_base	p2s800_x3_seq	100	200,200	1	50000000	5541	0.0002	2	20	yes
p2s800_x4_seq_base	p2s800_x4_seq	100	200,200	1	50000000	85394	0.0002	2	20	yes
#p2s800_x5_seq_base	p2s800_x5_seq	100	200,200	1	50000000	10902	0.0002	2	20	yes
#p2s800_x6_seq_base	p2s800_x6_seq	100	200,200	1	50000000	716	0.0002	2	20	yes
#p2s800_x7_seq_base	p2s800_x7_seq	100	200,200	1	50000000	2214	0.0002	2	20	yes
#p2s800_x8_seq_base	p2s800_x8_seq	100	200,200	1	50000000	47768	0.0002	2	20	yes
p2s800_x1_arr_base	p2s800_x1_arr	100	200,200	1	20000	8427	0.0002	2	20	yes
p2s800_x2_arr_base	p2s800_x2_arr	100	200,200	1	20000	539	0.0002	2	20	yes
p2s800_x3_arr_base	p2s800_x3_arr	100	200,200	1	20000	83901	0.0002	2	20	yes
p2s800_x4_arr_base	p2s800_x4_arr	100	200,200	1	20000	37331	0.0002	2	20	yes
#p2s800_x5_arr_base	p2s800_x5_arr	100	200,200	1	20000	28941	0.0002	2	20	yes
#p2s800_x6_arr_base	p2s800_x6_arr	100	200,200	1	20000	32742	0.0002	2	20	yes
#p2s800_x7_arr_base	p2s800_x7_arr	100	200,200	1	20000	55403	0.0002	2	20	yes
#p2s800_x8_arr_base	p2s800_x8_arr	100	200,200	1	20000	96683	0.0002	2	20	yes
p2s1600_x1_seq_base	p2s1600_x1_seq	100	200,200	1	50000000	78368	0.0002	2	20	yes
p2s1600_x2_seq_base	p2s1600_x2_seq	100	200,200	1	50000000	39321	0.0002	2	20	yes
p2s1600_x3_seq_base	p2s1600_x3_seq	100	200,200	1	50000000	50509	0.0002	2	20	yes
p2s1600_x4_seq_base	p2s1600_x4_seq	100	200,200	1	50000000	95347	0.0002	2	20	yes
#p2s1600_x5_seq_base	p2s1600_x5_seq	100	200,200	1	50000000	82994	0.0002	2	20	yes
#p2s1600_x6_seq_base	p2s1600_x6_seq	100	200,200	1	50000000	24920	0.0002	2	20	yes
#p2s1600_x7_seq_base	p2s1600_x7_seq	100	200,200	1	50000000	96636	0.0002	2	20	yes
#p2s1600_x8_seq_base	p2s1600_x8_seq	100	200,200	1	50000000	67066	0.0002	2	20	yes
p2s1600_x1_arr_base	p2s1600_x1_arr	100	200,200	1	20000	36629	0.0002	2	20	yes
p2s1600_x2_arr_base	p2s1600_x2_arr	100	200,200	1	20000	84838	0.0002	2	20	yes
p2s1600_x3_arr_base	p2s1600_x3_arr	100	200,200	1	20000	26176	0.0002	2	20	yes
p2s1600_x4_arr_base	p2s1600_x4_arr	100	200,200	1	20000	94854	0.0002	2	20	yes
#p2s1600_x5_arr_base	p2s1600_x5_arr	100	200,200	1	20000	18117	0.0002	2	20	yes
#p2s1600_x6_arr_base	p2s1600_x6_arr	100	200,200	1	20000	11877	0.0002	2	20	yes
#p2s1600_x7_arr_base	p2s1600_x7_arr	100	200,200	1	20000	31503	0.0002	2	20	yes
#p2s1600_x8_arr_base	p2s1600_x8_arr	100	200,200	1	20000	66230	0.0002	2	20	yes
p2s3200_x1_seq_base	p2s3200_x1_seq	100	200,200	1	50000000	63264	0.0002	2	20	yes
p2s3200_x2_seq_base	p2s3200_x2_seq	100	200,200	1	50000000	18138	0.0002	2	20	yes
p2s3200_x3_seq_base	p2s3200_x3_seq	100	200,200	1	50000000	10673	0.0002	2	20	yes
p2s3200_x4_seq_base	p2s3200_x4_seq	100	200,200	1	50000000	93153	0.0002	2	20	yes
#p2s3200_x5_seq_base	p2s3200_x5_seq	100	200,200	1	50000000	13218	0.0002	2	20	yes
#p2s3200_x6_seq_base	p2s3200_x6_seq	100	200,200	1	50000000	45509	0.0002	2	20	yes
#p2s3200_x7_seq_base	p2s3200_x7_seq	100	200,200	1	50000000	12160	0.0002	2	20	yes
#p2s3200_x8_seq_base	p2s3200_x8_seq	100	200,200	1	50000000	12249	0.0002	2	20	yes
p2s3200_x1_arr_base	p2s3200_x1_arr	100	200,200	1	20000	28587	0.0002	2	20	yes
p2s3200_x2_arr_base	p2s3200_x2_arr	100	200,200	1	20000	53595	0.0002	2	20	yes
p2s3200_x3_arr_base	p2s3200_x3_arr	100	200,200	1	20000	2121	0.0002	2	20	yes
p2s3200_x4_arr_base	p2s3200_x4_arr	100	200,200	1	20000	81528	0.0002	2	20	yes
#p2s3200_x5_arr_base	p2s3200_x5_arr	100	200,200	1	20000	22280	0.0002	2	20	yes
#p2s3200_x6_arr_base	p2s3200_x6_arr	100	200,200	1	20000	41674	0.0002	2	20	yes
#p2s3200_x7_arr_base	p2s3200_x7_arr	100	200,200	1	20000	65085	0.0002	2	20	yes
#p2s3200_x8_arr_base	p2s3200_x8_arr	100	200,200	1	20000	13199	0.0002	2	20	yes
p3_x1_seq_20Ua	p3_x1_seq	100	20,400,400	1	1000000	43344	0.0002	3	20	yes
p3_x2_seq_20Ua	p3_x2_seq	100	20,400,400	1	1000000	96423	0.0002	3	20	yes
p3_x3_seq_20Ua	p3_x3_seq	100	20,400,400	1	1000000	41190	0.0002	3	20	yes
p3_x4_seq_20Ua	p3_x4_seq	100	20,400,400	1	1000000	15572	0.0002	3	20	yes
p3_x5_seq_20Ua	p3_x5_seq	100	20,400,400	1	1000000	97086	0.0002	3	20	yes
p3_x6_seq_20Ua	p3_x6_seq	100	20,400,400	1	1000000	43377	0.0002	3	20	yes
p3_x7_seq_20Ua	p3_x7_seq	100	20,400,400	1	1000000	28206	0.0002	3	20	yes
p3_x8_seq_20Ua	p3_x8_seq	100	20,400,400	1	1000000	46219	0.0002	3	20	yes
p3_x1_arr_20Ua	p3_x1_arr	100	20,400,400	1	20000	99531	0.0002	3	20	yes
p3_x2_arr_20Ua	p3_x2_arr	100	20,400,400	1	20000	30994	0.0002	3	20	yes
p3_x3_arr_20Ua	p3_x3_arr	100	20,400,400	1	20000	63625	0.0002	3	20	yes
p3_x4_arr_20Ua	p3_x4_arr	100	20,400,400	1	20000	61587	0.0002	3	20	yes
p3_x5_arr_20Ua	p3_x5_arr	100	20,400,400	1	20000	24973	0.0002	3	20	yes
p3_x6_arr_20Ua	p3_x6_arr	100	20,400,400	1	20000	14012	0.0002	3	20	yes
p3_x7_arr_20Ua	p3_x7_arr	100	20,400,400	1	20000	23543	0.0002	3	20	yes
p3_x8_arr_20Ua	p3_x8_arr	100	20,400,400	1	20000	89271	0.0002	3	20	yes
p3_x1_seq_20Ub	p3_x1_seq	100	400,20,400	1	1000000	93409	0.0002	3	20	yes
p3_x2_seq_20Ub	p3_x2_seq	100	400,20,400	1	1000000	87215	0.0002	3	20	yes
p3_x3_seq_20Ub	p3_x3_seq	100	400,20,400	1	1000000	68882	0.0002	3	20	yes
p3_x4_seq_20Ub	p3_x4_seq	100	400,20,400	1	1000000	27981	0.0002	3	20	yes
p3_x5_seq_20Ub	p3_x5_seq	100	400,20,400	1	1000000	62739	0.0002	3	20	yes
p3_x6_seq_20Ub	p3_x6_seq	100	400,20,400	1	1000000	12354	0.0002	3	20	yes
p3_x7_seq_20Ub	p3_x7_seq	100	400,20,400	1	1000000	76376	0.0002	3	20	yes
p3_x8_seq_20Ub	p3_x8_seq	100	400,20,400	1	1000000	51990	0.0002	3	20	yes
p3_x1_arr_20Ub	p3_x1_arr	100	400,20,400	1	20000	82724	0.0002	3	20	yes
p3_x2_arr_20Ub	p3_x2_arr	100	400,20,400	1	20000	86220	0.0002	3	20	yes
p3_x3_arr_20Ub	p3_x3_arr	100	400,20,400	1	20000	10520	0.0002	3	20	yes
p3_x4_arr_20Ub	p3_x4_arr	100	400,20,400	1	20000	13978	0.0002	3	20	yes
p3_x5_arr_20Ub	p3_x5_arr	100	400,20,400	1	20000	4352	0.0002	3	20	yes
p3_x6_arr_20Ub	p3_x6_arr	100	400,20,400	1	20000	69478	0.0002	3	20	yes
p3_x7_arr_20Ub	p3_x7_arr	100	400,20,400	1	20000	17449	0.0002	3	20	yes
p3_x8_arr_20Ub	p3_x8_arr	100	400,20,400	1	20000	48751	0.0002	3	20	yes
p3_x1_seq_20Uc	p3_x1_seq	100	400,400,20	1	1000000	19464	0.0002	3	20	yes
p3_x2_seq_20Uc	p3_x2_seq	100	400,400,20	1	1000000	91395	0.0002	3	20	yes
p3_x3_seq_20Uc	p3_x3_seq	100	400,400,20	1	1000000	13156	0.0002	3	20	yes
p3_x4_seq_20Uc	p3_x4_seq	100	400,400,20	1	1000000	73518	0.0002	3	20	yes
p3_x5_seq_20Uc	p3_x5_seq	100	400,400,20	1	1000000	55298	0.0002	3	20	yes
p3_x6_seq_20Uc	p3_x6_seq	100	400,400,20	1	1000000	59486	0.0002	3	20	yes
p3_x7_seq_20Uc	p3_x7_seq	100	400,400,20	1	1000000	42877	0.0002	3	20	yes
p3_x8_seq_20Uc	p3_x8_seq	100	400,400,20	1	1000000	91966	0.0002	3	20	yes
p3_x1_arr_20Uc	p3_x1_arr	100	400,400,20	1	20000	33368	0.0002	3	20	yes
p3_x2_arr_20Uc	p3_x2_arr	100	400,400,20	1	20000	24035	0.0002	3	20	yes
p3_x3_arr_20Uc	p3_x3_arr	100	400,400,20	1	20000	68552	0.0002	3	20	yes
p3_x4_arr_20Uc	p3_x4_arr	100	400,400,20	1	20000	17884	0.0002	3	20	yes
p3_x5_arr_20Uc	p3_x5_arr	100	400,400,20	1	20000	22790	0.0002	3	20	yes
p3_x6_arr_20Uc	p3_x6_arr	100	400,400,20	1	20000	36624	0.0002	3	20	yes
p3_x7_arr_20Uc	p3_x7_arr	100	400,400,20	1	20000	5201	0.0002	3	20	yes
p3_x8_arr_20Uc	p3_x8_arr	100	400,400,20	1	20000	32293	0.0002	3	20	yes
p3_x1_seq_50Ua	p3_x1_seq	100	50,400,400	1	1000000	91607	0.0002	3	20	yes
p3_x2_seq_50Ua	p3_x2_seq	100	50,400,400	1	1000000	79250	0.0002	3	20	yes
p3_x3_seq_50Ua	p3_x3_seq	100	50,400,400	1	1000000	57971	0.0002	3	20	yes
