anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads	do_phasing
#p3_f15_ref100_seq4	threepop_LARGE_rep4_seq	400	100,100,100	1	1000000	19967	0.0002	3	20	yes
#p3_f15_ref100_arr4	threepop_LARGE_rep4_arr	400	100,100,100	1	20000	19968	0.0002	3	20	yes

#p3_f15_ref400_seq1	threepop_LARGE_rep1_seq	400	400,400,400	1	1000000	90961	0.0002	3	20	yes
#p3_f15_ref400_seq2	threepop_LARGE_rep2_seq	400	400,400,400	1	1000000	99603	0.0002	3	20	yes
#p3_f15_ref400_seq3	threepop_LARGE_rep3_seq	400	400,400,400	1	1000000	99605	0.0002	3	20	yes
#p3_f15_ref400_seq4	threepop_LARGE_rep4_seq	400	400,400,400	1	1000000	99607	0.0002	3	20	yes

#p3_f15_ref1000_seq1	threepop_LARGE_rep1_seq	400	1000,1000,1000	1	1000000	1009961	0.0002	3	20	yes
#p3_f15_ref1000_seq2	threepop_LARGE_rep2_seq	400	1000,1000,1000	1	1000000	1009963	0.0002	3	20	yes
#p3_f15_ref1000_seq3	threepop_LARGE_rep3_seq	400	1000,1000,1000	1	1000000	1009965	0.0002	3	20	yes
#p3_f15_ref1000_seq4	threepop_LARGE_rep4_seq	400	1000,1000,1000	1	1000000	1009967	0.0002	3	20	yes

# TODO update to LARGE three pop simulation
# three pop uneven ref sizes
p3_seqU1_20	threepop_LARGE_rep1_seq	400	20,400,400	1	1000000	231	0.0002	3	20	yes
p3_seqU2_20	threepop_LARGE_rep2_seq	400	400,20,400	1	1000000	233	0.0002	3	20	yes
p3_seqU3_20	threepop_LARGE_rep3_seq	400	400,400,20	1	1000000	235	0.0002	3	20	yes

p3_seqU1_50	threepop_LARGE_rep1_seq	400	50,400,400	1	1000000	251	0.0002	3	20	yes
p3_seqU2_50	threepop_LARGE_rep2_seq	400	400,50,400	1	1000000	253	0.0002	3	20	yes
p3_seqU3_50	threepop_LARGE_rep3_seq	400	400,400,50	1	1000000	255	0.0002	3	20	yes


# four pop
p4_seq1	fourpop_rep1_seq	400	400,400,400,400	1	1000000	71	0.0002	4	20	yes
p4_seq2	fourpop_rep2_seq	400	400,400,400,400	1	1000000	73	0.0002	4	20	yes
p4_seq3	fourpop_rep3_seq	400	400,400,400,400	1	1000000	75	0.0002	4	20	yes
p4_seq4	fourpop_rep4_seq	400	400,400,400,400	1	1000000	77	0.0002	4	20	yes


# TODO NEED TO ADD REPS 3 + 4
# two population
p2_variable_gen100_x1_seq	twopop_variable_gen100_x1_seq	100	200,200	1	1000000	79151001	0.0002	2	20	yes
p2_uniform_gen100_x1_seq	twopop_uniform_gen100_x1_seq	100	200,200	1	1000000	71951001	0.0002	2	20	yes
p2_variable_gen100_x2_seq	twopop_variable_gen100_x2_seq	100	200,200	1	1000000	71591001	0.0002	2	20	yes
p2_uniform_gen100_x2_seq	twopop_uniform_gen100_x2_seq	100	200,200	1	1000000	71510091	0.0002	2	20	yes
p2_variable_gen100_x3_seq	twopop_variable_gen100_x3_seq	100	200,200	1	1000000	9151001	0.0002	2	20	yes
p2_uniform_gen100_x3_seq	twopop_uniform_gen100_x3_seq	100	200,200	1	1000000	1951001	0.0002	2	20	yes
p2_variable_gen100_x4_seq	twopop_variable_gen100_x4_seq	100	200,200	1	1000000	1591301	0.0002	2	20	yes
p2_uniform_gen100_x4_seq	twopop_uniform_gen100_x4_seq	100	200,200	1	1000000	1510091	0.0002	2	20	yes


p2_variable_gen200_x1_seq	twopop_variable_gen200_x1_seq	100	200,200	1	1000000	71581001	0.0002	2	20	yes
p2_uniform_gen200_x1_seq	twopop_uniform_gen200_x1_seq	100	200,200	1	1000000	715981001	0.0002	2	20	yes
p2_variable_gen200_x2_seq	twopop_variable_gen200_x2_seq	100	200,200	1	1000000	715881001	0.0002	2	20	yes
p2_uniform_gen200_x2_seq	twopop_uniform_gen200_x2_seq	100	200,200	1	1000000	718518001	0.0002	2	20	yes
p2_variable_gen200_x3_seq	twopop_variable_gen200_x3_seq	100	200,200	1	1000000	1581001	0.0002	2	20	yes
p2_uniform_gen200_x3_seq	twopop_uniform_gen200_x3_seq	100	200,200	1	1000000	15981001	0.0002	2	20	yes
p2_variable_gen200_x4_seq	twopop_variable_gen200_x4_seq	100	200,200	1	1000000	15881001	0.0002	2	20	yes
p2_uniform_gen200_x4_seq	twopop_uniform_gen200_x4_seq	100	200,200	1	1000000	18518001	0.0002	2	20	yes


p2_variable_gen400_x1_seq	twopop_variable_gen400_x1_seq	100	200,200	1	1000000	771571001	0.0002	2	20	yes
p2_uniform_gen400_x1_seq	twopop_uniform_gen400_x1_seq	100	200,200	1	1000000	715170701	0.0002	2	20	yes
p2_variable_gen400_x2_seq	twopop_variable_gen400_x2_seq	100	200,200	1	1000000	715671001	0.0002	2	20	yes
p2_uniform_gen400_x2_seq	twopop_uniform_gen400_x2_seq	100	200,200	1	1000000	715371001	0.0002	2	20	yes
p2_variable_gen400_x3_seq	twopop_variable_gen400_x3_seq	100	200,200	1	1000000	71571001	0.0002	2	20	yes
p2_uniform_gen400_x3_seq	twopop_uniform_gen400_x3_seq	100	200,200	1	1000000	15170701	0.0002	2	20	yes
p2_variable_gen400_x4_seq	twopop_variable_gen400_x4_seq	100	200,200	1	1000000	15671001	0.0002	2	20	yes
p2_uniform_gen400_x4_seq	twopop_uniform_gen400_x4_seq	100	200,200	1	1000000	15371001	0.0002	2	20	yes


p2_variable_gen800_x1_seq	twopop_variable_gen800_x1_seq	100	200,200	1	1000000	715109101	0.0002	2	20	yes
p2_uniform_gen800_x1_seq	twopop_uniform_gen800_x1_seq	100	200,200	1	1000000	715931001	0.0002	2	20	yes
p2_variable_gen800_x2_seq	twopop_variable_gen800_x2_seq	100	200,200	1	1000000	2351001	0.0002	2	20	yes
p2_uniform_gen800_x2_seq	twopop_uniform_gen800_x2_seq	100	200,200	1	1000000	56151001	0.0002	2	20	yes
p2_variable_gen800_x3_seq	twopop_variable_gen800_x3_seq	100	200,200	1	1000000	15109101	0.0002	2	20	yes
p2_uniform_gen800_x3_seq	twopop_uniform_gen800_x3_seq	100	200,200	1	1000000	15931001	0.0002	2	20	yes
p2_variable_gen800_x4_seq	twopop_variable_gen800_x4_seq	100	200,200	1	1000000	51001	0.0002	2	20	yes
p2_uniform_gen800_x4_seq	twopop_uniform_gen800_x4_seq	100	200,200	1	1000000	6151001	0.0002	2	20	yes

p2_variable_gen1600_x1_seq	twopop_variable_gen1600_x1_seq	100	200,200	1	1000000	1871001	0.0002	2	20	yes
p2_uniform_gen1600_x1_seq	twopop_uniform_gen1600_x1_seq	100	200,200	1	1000000	101001	0.0002	2	20	yes
p2_variable_gen1600_x2_seq	twopop_variable_gen1600_x2_seq	100	200,200	1	1000000	713201	0.0002	2	20	yes
p2_uniform_gen1600_x2_seq	twopop_uniform_gen1600_x2_seq	100	200,200	1	1000000	71516006	0.0002	2	20	yes
p2_variable_gen1600_x3_seq	twopop_variable_gen1600_x3_seq	100	200,200	1	1000000	71871001	0.0002	2	20	yes
p2_uniform_gen1600_x3_seq	twopop_uniform_gen1600_x3_seq	100	200,200	1	1000000	7101001	0.0002	2	20	yes
p2_variable_gen1600_x4_seq	twopop_variable_gen1600_x4_seq	100	200,200	1	1000000	13201	0.0002	2	20	yes
p2_uniform_gen1600_x4_seq	twopop_uniform_gen1600_x4_seq	100	200,200	1	1000000	1516006	0.0002	2	20	yes

p2_variable_gen3200_x1_seq	twopop_variable_gen3200_x1_seq	100	200,200	1	1000000	70021	0.0002	2	20	yes
p2_uniform_gen3200_x1_seq	twopop_uniform_gen3200_x1_seq	100	200,200	1	1000000	7177001	0.0002	2	20	yes
p2_variable_gen3200_x2_seq	twopop_variable_gen3200_x2_seq	100	200,200	1	1000000	71555001	0.0002	2	20	yes
p2_uniform_gen3200_x2_seq	twopop_uniform_gen3200_x2_seq	100	200,200	1	1000000	5151001	0.0002	2	20	yes
p2_variable_gen3200_x3_seq	twopop_variable_gen3200_x3_seq	100	200,200	1	1000000	0021	0.0002	2	20	yes
p2_uniform_gen3200_x3_seq	twopop_uniform_gen3200_x3_seq	100	200,200	1	1000000	177001	0.0002	2	20	yes
p2_variable_gen3200_x4_seq	twopop_variable_gen3200_x4_seq	100	200,200	1	1000000	555001	0.0002	2	20	yes
p2_uniform_gen3200_x4_seq	twopop_uniform_gen3200_x4_seq	100	200,200	1	1000000	3001	0.0002	2	20	yes
