anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads
p4_arr4	fourpop_rep4_arr	200	400,400,400,400	1	20000	78	0.0002	4	12

# uneven ref sizes
p2_seqU1_20	twopop_rep1_seq	200	20,100	1	1000000	221	0.0002	2	12
p2_arrU1_20	twopop_rep1_arr	200	20,100	1	20000	222	0.0002	2	12
p2_seqU2_20	twopop_rep2_seq	200	100,20	1	1000000	223	0.0002	2	12
p2_arrU2_20	twopop_rep2_arr	200	100,20	1	20000	224	0.0002	2	12
p2_seqU1_50	twopop_rep1_seq	200	50,100	1	1000000	225	0.0002	2	12
p2_arrU1_50	twopop_rep1_arr	200	50,100	1	20000	226	0.0002	2	12
p2_seqU2_50	twopop_rep2_seq	200	100,50	1	1000000	227	0.0002	2	12
p2_arrU2_50	twopop_rep2_arr	200	100,50	1	20000	228	0.0002	2	12

p3_seqU1_20	threepop_rep1_seq	200	20,400,400	1	1000000	231	0.0002	3	12
p3_arrU1_20	threepop_rep1_arr	200	20,400,400	1	20000	232	0.0002	3	12
p3_seqU2_20	threepop_rep2_seq	200	400,20,400	1	1000000	233	0.0002	3	12
p3_arrU2_20	threepop_rep2_arr	200	400,20,400	1	20000	234	0.0002	3	12
p3_seqU3_20	threepop_rep3_seq	200	400,400,20	1	1000000	235	0.0002	3	12
p3_arrU3_20	threepop_rep3_arr	200	400,400,20	1	20000	236	0.0002	3	12

p3_seqU1_50	threepop_rep1_seq	200	50,400,400	1	1000000	251	0.0002	3	12
p3_arrU1_50	threepop_rep1_arr	200	50,400,400	1	20000	252	0.0002	3	12
p3_seqU2_50	threepop_rep2_seq	200	400,50,400	1	1000000	253	0.0002	3	12
p3_arrU2_50	threepop_rep2_arr	200	400,50,400	1	20000	254	0.0002	3	12
p3_seqU3_50	threepop_rep3_seq	200	400,400,50	1	1000000	255	0.0002	3	12
p3_arrU3_50	threepop_rep3_arr	200	400,400,50	1	20000	256	0.0002	3	12

p4_seqU1_20	fourpop_rep1_seq	200	20,400,400,400	1	1000000	241	0.0002	4	12
p4_arrU1_20	fourpop_rep1_arr	200	20,400,400,400	1	20000	242	0.0002	4	12
p4_seqU2_20	fourpop_rep2_seq	200	400,20,400,400	1	1000000	243	0.0002	4	12
p4_arrU2_20	fourpop_rep2_arr	200	400,20,400,400	1	20000	244	0.0002	4	12
p4_seqU3_20	fourpop_rep1_seq	200	400,400,20,400	1	1000000	245	0.0002	4	12
p4_arrU3_20	fourpop_rep1_arr	200	400,400,20,400	1	20000	246	0.0002	4	12
p4_seqU4_20	fourpop_rep2_seq	200	400,400,400,20	1	1000000	247	0.0002	4	12
p4_arrU4_20	fourpop_rep2_arr	200	400,400,400,20	1	20000	248	0.0002	4	12

p4_seqU1_50	fourpop_rep1_seq	200	20,400,400,400	1	1000000	281	0.0002	4	12
p4_arrU1_50	fourpop_rep1_arr	200	20,400,400,400	1	20000	282	0.0002	4	12
p4_seqU2_50	fourpop_rep2_seq	200	400,20,400,400	1	1000000	283	0.0002	4	12
p4_arrU2_50	fourpop_rep2_arr	200	400,20,400,400	1	20000	284	0.0002	4	12
p4_seqU3_50	fourpop_rep1_seq	200	400,400,20,400	1	1000000	285	0.0002	4	12
p4_arrU3_50	fourpop_rep1_arr	200	400,400,20,400	1	20000	286	0.0002	4	12
p4_seqU4_50	fourpop_rep2_seq	200	400,400,400,20	1	1000000	287	0.0002	4	12
p4_arrU4_50	fourpop_rep2_arr	200	400,400,400,20	1	20000	288	0.0002	4	12


# larger ref sizes for bmix
BIGp3_LARGE_seq1	threepop_LARGE_rep1_seq	200	2000,2000,2000	1	1000000	961	0.0002	3	12
BIGp3_LARGE_arr1	threepop_LARGE_rep1_arr	200	2000,2000,2000	1	20000	962	0.0002	3	12
BIGp3_LARGE_seq2	threepop_LARGE_rep2_seq	200	10000,10000,10000	1	1000000	961	0.0002	3	12
BIGp3_LARGE_arr2	threepop_LARGE_rep2_arr	200	10000,10000,10000	1	20000	962	0.0002	3	12
BIGp3_LARGE_seq1c	threepop_LARGE_rep1_seq	200	50000,50000,50000	1	1000000	961	0.0002	3	12
BIGp3_LARGE_arr1c	threepop_LARGE_rep1_arr	200	50000,50000,50000	1	20000	962	0.0002	3	12

# the big one
BIGp3_LARGE_seq1dd	threepop_GIGA_rep1_seq	10000	50000,50000,50000	1	1000000	6001	0.0002	3	12
BIGp3_LARGE_arr1dd	threepop_GIGA_rep1_arr	10000	50000,50000,50000	1	20000	6002	0.0002	3	12
