sim_name	model_name	sim_seed	slim_script_path	rec_map_path	ancestral_Ne	mutation_rate	chr	admixture_time	size_A	size_B	size_admixed	time_split
p3_SHORT_x3	AmericanAdmixture_LARGE	35457	workflow/scripts/sim/SLiM/AmericanAdmixture_4B11.LARGE.v2.slim	workflow/scripts/sim/rec_maps/short.20.map.txt	7310	1.44e-08	chr22	20	1	1	1	1
p3_SHORT_x4	AmericanAdmixture_LARGE	63165	workflow/scripts/sim/SLiM/AmericanAdmixture_4B11.LARGE.v2.slim	workflow/scripts/sim/rec_maps/short.20.map.txt	7310	1.44e-08	chr22	20	1	1	1	1
p4_x1	OutOfAfrica_4J17	83952	workflow/scripts/sim/SLiM/OutOfAfrica_4J17.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	11293	1.44e-08	chr22	20	1	1	1	1
p4_x2	OutOfAfrica_4J17	82757	workflow/scripts/sim/SLiM/OutOfAfrica_4J17.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	11293	1.44e-08	chr22	20	1	1	1	1
p4_x3	OutOfAfrica_4J17	69712	workflow/scripts/sim/SLiM/OutOfAfrica_4J17.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	11293	1.44e-08	chr22	20	1	1	1	1
p4_x4	OutOfAfrica_4J17	44574	workflow/scripts/sim/SLiM/OutOfAfrica_4J17.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	11293	1.44e-08	chr22	20	1	1	1	1
p4_x5	OutOfAfrica_4J17	44339	workflow/scripts/sim/SLiM/OutOfAfrica_4J17.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	11293	1.44e-08	chr22	20	1	1	1	1
p4_x6	OutOfAfrica_4J17	85826	workflow/scripts/sim/SLiM/OutOfAfrica_4J17.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	11293	1.44e-08	chr22	20	1	1	1	1
p4_x7	OutOfAfrica_4J17	40239	workflow/scripts/sim/SLiM/OutOfAfrica_4J17.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	11293	1.44e-08	chr22	20	1	1	1	1
p4_x8	OutOfAfrica_4J17	8600	workflow/scripts/sim/SLiM/OutOfAfrica_4J17.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	11293	1.44e-08	chr22	20	1	1	1	1
p2s100_x1	simple2pop	45031	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	100
p2s100_x2	simple2pop	55455	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	100
p2s100_x3	simple2pop	27680	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	100
p2s100_x4	simple2pop	54537	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	100
p2s200_x1	simple2pop	97069	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	200
p2s200_x2	simple2pop	97528	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	200
p2s200_x3	simple2pop	71727	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	200
p2s200_x4	simple2pop	45044	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	200
p2s400_x1	simple2pop	76091	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	400
p2s400_x2	simple2pop	64376	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	400
p2s400_x3	simple2pop	22728	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	400
p2s400_x4	simple2pop	78141	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	400
p2s800_x1	simple2pop	82262	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	800
p2s800_x2	simple2pop	20147	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	800
p2s800_x3	simple2pop	18258	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	800
p2s800_x4	simple2pop	43289	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	800
p2s1600_x1	simple2pop	37076	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	1600
p2s1600_x2	simple2pop	50027	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	1600
p2s1600_x3	simple2pop	12816	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	1600
p2s1600_x4	simple2pop	52633	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	1600
p2s3200_x1	simple2pop	88779	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	3200
p2s3200_x2	simple2pop	6390	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	3200
p2s3200_x3	simple2pop	9221	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	3200
p2s3200_x4	simple2pop	70052	workflow/scripts/sim/SLiM/simple2pop_recmap.slim	workflow/scripts/sim/rec_maps/variable.20.map.txt	10000	1.44e-08	chr22	20	10000	10000	10000	3200
