asc_name	sim_name	asc_MAC	asc_MAF	asc_maxsites	asc_seed
twopop_variable_gen400_x4_arr	twopop_variable_gen400_x4	1	0.05	5000000	2117
twopop_uniform_gen400_x4_seq	twopop_uniform_gen400_x4	1	0.00	5000000	1118
twopop_uniform_gen400_x4_arr	twopop_uniform_gen400_x4	1	0.05	5000000	2118

twopop_variable_gen800_x1_seq	twopop_variable_gen800_x1	1	0.00	5000000	111121
twopop_variable_gen800_x1_arr	twopop_variable_gen800_x1	1	0.05	5000000	222121
twopop_uniform_gen800_x1_seq	twopop_uniform_gen800_x1	1	0.00	5000000	111122
twopop_uniform_gen800_x1_arr	twopop_uniform_gen800_x1	1	0.05	5000000	222122
twopop_variable_gen800_x2_seq	twopop_variable_gen800_x2	1	0.00	5000000	111124
twopop_variable_gen800_x2_arr	twopop_variable_gen800_x2	1	0.05	5000000	222124
twopop_uniform_gen800_x2_seq	twopop_uniform_gen800_x2	1	0.00	5000000	111125
twopop_uniform_gen800_x2_arr	twopop_uniform_gen800_x2	1	0.05	5000000	222125
twopop_variable_gen800_x3_seq	twopop_variable_gen800_x3	1	0.00	5000000	1121
twopop_variable_gen800_x3_arr	twopop_variable_gen800_x3	1	0.05	5000000	2121
twopop_uniform_gen800_x3_seq	twopop_uniform_gen800_x3	1	0.00	5000000	1122
twopop_uniform_gen800_x3_arr	twopop_uniform_gen800_x3	1	0.05	5000000	2122
twopop_variable_gen800_x4_seq	twopop_variable_gen800_x4	1	0.00	5000000	1124
twopop_variable_gen800_x4_arr	twopop_variable_gen800_x4	1	0.05	5000000	124
twopop_uniform_gen800_x4_seq	twopop_uniform_gen800_x4	1	0.00	5000000	1125
twopop_uniform_gen800_x4_arr	twopop_uniform_gen800_x4	1	0.05	5000000	2125

twopop_variable_gen1600_x1_seq	twopop_variable_gen1600_x1	1	0.00	5000000	111127
twopop_variable_gen1600_x1_arr	twopop_variable_gen1600_x1	1	0.05	5000000	222128
twopop_uniform_gen1600_x1_seq	twopop_uniform_gen1600_x1	1	0.00	5000000	111128
twopop_uniform_gen1600_x1_arr	twopop_uniform_gen1600_x1	1	0.05	5000000	222128
twopop_variable_gen1600_x2_seq	twopop_variable_gen1600_x2	1	0.00	5000000	111130
twopop_variable_gen1600_x2_arr	twopop_variable_gen1600_x2	1	0.05	5000000	222131
twopop_uniform_gen1600_x2_seq	twopop_uniform_gen1600_x2	1	0.00	5000000	111131
twopop_uniform_gen1600_x2_arr	twopop_uniform_gen1600_x2	1	0.05	5000000	222131
twopop_variable_gen1600_x3_seq	twopop_variable_gen1600_x3	1	0.00	5000000	1127
twopop_variable_gen1600_x3_arr	twopop_variable_gen1600_x3	1	0.05	5000000	2128
twopop_uniform_gen1600_x3_seq	twopop_uniform_gen1600_x3	1	0.00	5000000	1128
twopop_uniform_gen1600_x3_arr	twopop_uniform_gen1600_x3	1	0.05	5000000	2128
twopop_variable_gen1600_x4_seq	twopop_variable_gen1600_x4	1	0.00	5000000	1130
twopop_variable_gen1600_x4_arr	twopop_variable_gen1600_x4	1	0.05	5000000	2131
twopop_uniform_gen1600_x4_seq	twopop_uniform_gen1600_x4	1	0.00	5000000	1131
twopop_uniform_gen1600_x4_arr	twopop_uniform_gen1600_x4	1	0.05	5000000	2131

twopop_variable_gen3200_x1_seq	twopop_variable_gen3200_x1	1	0.00	5000000	111133
twopop_variable_gen3200_x1_arr	twopop_variable_gen3200_x1	1	0.05	5000000	222133
twopop_uniform_gen3200_x1_seq	twopop_uniform_gen3200_x1	1	0.00	5000000	111134
twopop_uniform_gen3200_x1_arr	twopop_uniform_gen3200_x1	1	0.05	5000000	222134
twopop_variable_gen3200_x2_seq	twopop_variable_gen3200_x2	1	0.00	5000000	111136
twopop_variable_gen3200_x2_arr	twopop_variable_gen3200_x2	1	0.05	5000000	222136
twopop_uniform_gen3200_x2_seq	twopop_uniform_gen3200_x2	1	0.00	5000000	111137
twopop_uniform_gen3200_x2_arr	twopop_uniform_gen3200_x2	1	0.05	5000000	222137
twopop_variable_gen3200_x3_seq	twopop_variable_gen3200_x3	1	0.00	5000000	1133
twopop_variable_gen3200_x3_arr	twopop_variable_gen3200_x3	1	0.05	5000000	2133
twopop_uniform_gen3200_x3_seq	twopop_uniform_gen3200_x3	1	0.00	5000000	1134
twopop_uniform_gen3200_x3_arr	twopop_uniform_gen3200_x3	1	0.05	5000000	2134
twopop_variable_gen3200_x4_seq	twopop_variable_gen3200_x4	1	0.00	5000000	1136
twopop_variable_gen3200_x4_arr	twopop_variable_gen3200_x4	1	0.05	5000000	2136
twopop_uniform_gen3200_x4_seq	twopop_uniform_gen3200_x4	1	0.00	5000000	1137
twopop_uniform_gen3200_x4_arr	twopop_uniform_gen3200_x4	1	0.05	5000000	2137
