anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads
p3_seqU3_20a	threepop_LARGE_rep3_seq	400	20,400,400	1	1000000	25235	0.0002	3	20
p3_arrU3_20a	threepop_LARGE_rep3_arr	400	20,400,400	1	20000	25236	0.0002	3	20
p3_seqU4_20a	threepop_LARGE_rep4_seq	400	20,400,400	1	1000000	25235	0.0002	3	20
p3_arrU4_20a	threepop_LARGE_rep4_arr	400	20,400,400	1	20000	25236	0.0002	3	20

p3_seqU1_50a	threepop_LARGE_rep1_seq	400	50,400,400	1	1000000	5231	0.0002	3	20
p3_arrU1_50a	threepop_LARGE_rep1_arr	400	50,400,400	1	20000	5232	0.0002	3	20
p3_seqU2_50a	threepop_LARGE_rep2_seq	400	50,400,400	1	1000000	5233	0.0002	3	20
p3_arrU2_50a	threepop_LARGE_rep2_arr	400	50,400,400	1	20000	5234	0.0002	3	20
p3_seqU3_50a	threepop_LARGE_rep3_seq	400	50,400,400	1	1000000	5235	0.0002	3	20
p3_arrU3_50a	threepop_LARGE_rep3_arr	400	50,400,400	1	20000	5236	0.0002	3	20
p3_seqU4_50a	threepop_LARGE_rep4_seq	400	50,400,400	1	1000000	5235	0.0002	3	20
p3_arrU4_50a	threepop_LARGE_rep4_arr	400	50,400,400	1	20000	5236	0.0002	3	20


p3_seqU1_20b	threepop_LARGE_rep1_seq	400	400,20,400	1	1000000	25231	0.0002	3	20
p3_arrU1_20b	threepop_LARGE_rep1_arr	400	400,20,400	1	20000	25232	0.0002	3	20
p3_seqU2_20b	threepop_LARGE_rep2_seq	400	400,20,400	1	1000000	25233	0.0002	3	20
p3_arrU2_20b	threepop_LARGE_rep2_arr	400	400,20,400	1	20000	25234	0.0002	3	20
p3_seqU3_20b	threepop_LARGE_rep3_seq	400	400,20,400	1	1000000	25235	0.0002	3	20
p3_arrU3_20b	threepop_LARGE_rep3_arr	400	400,20,400	1	20000	25236	0.0002	3	20
p3_seqU4_20b	threepop_LARGE_rep4_seq	400	400,20,400	1	1000000	25235	0.0002	3	20
p3_arrU4_20b	threepop_LARGE_rep4_arr	400	400,20,400	1	20000	25236	0.0002	3	20

p3_seqU1_50b	threepop_LARGE_rep1_seq	400	400,50,400	1	1000000	5231	0.0002	3	20
p3_arrU1_50b	threepop_LARGE_rep1_arr	400	400,50,400	1	20000	5232	0.0002	3	20
p3_seqU2_50b	threepop_LARGE_rep2_seq	400	400,50,400	1	1000000	5233	0.0002	3	20
p3_arrU2_50b	threepop_LARGE_rep2_arr	400	400,50,400	1	20000	5234	0.0002	3	20
p3_seqU3_50b	threepop_LARGE_rep3_seq	400	400,50,400	1	1000000	5235	0.0002	3	20
p3_arrU3_50b	threepop_LARGE_rep3_arr	400	400,50,400	1	20000	5236	0.0002	3	20
p3_seqU4_50b	threepop_LARGE_rep4_seq	400	400,50,400	1	1000000	5235	0.0002	3	20
p3_arrU4_50b	threepop_LARGE_rep4_arr	400	400,50,400	1	20000	5236	0.0002	3	20

p3_seqU1_20c	threepop_LARGE_rep1_seq	400	400,400,20	1	1000000	125231	0.0002	3	20
p3_arrU1_20c	threepop_LARGE_rep1_arr	400	400,400,20	1	20000	125232	0.0002	3	20
p3_seqU2_20c	threepop_LARGE_rep2_seq	400	400,400,20	1	1000000	125233	0.0002	3	20
p3_arrU2_20c	threepop_LARGE_rep2_arr	400	400,400,20	1	20000	125234	0.0002	3	20
p3_seqU3_20c	threepop_LARGE_rep3_seq	400	400,400,20	1	1000000	125235	0.0002	3	20
p3_arrU3_20c	threepop_LARGE_rep3_arr	400	400,400,20	1	20000	125236	0.0002	3	20
p3_seqU4_20c	threepop_LARGE_rep4_seq	400	400,400,20	1	1000000	125235	0.0002	3	20
p3_arrU4_20c	threepop_LARGE_rep4_arr	400	400,400,20	1	20000	125236	0.0002	3	20

p3_seqU1_50c	threepop_LARGE_rep1_seq	400	400,400,50	1	1000000	75231	0.0002	3	20
p3_arrU1_50c	threepop_LARGE_rep1_arr	400	400,400,50	1	20000	75232	0.0002	3	20
p3_seqU2_50c	threepop_LARGE_rep2_seq	400	400,400,50	1	1000000	75233	0.0002	3	20
p3_arrU2_50c	threepop_LARGE_rep2_arr	400	400,400,50	1	20000	75234	0.0002	3	20
p3_seqU3_50c	threepop_LARGE_rep3_seq	400	400,400,50	1	1000000	75235	0.0002	3	20
p3_arrU3_50c	threepop_LARGE_rep3_arr	400	400,400,50	1	20000	75236	0.0002	3	20
p3_seqU4_50c	threepop_LARGE_rep4_seq	400	400,400,50	1	1000000	75235	0.0002	3	20
p3_arrU4_50c	threepop_LARGE_rep4_arr	400	400,400,50	1	20000	75236	0.0002	3	20
