asc_name	sim_name	asc_MAC	asc_MAF	asc_maxsites	asc_seed
twopop_uniform_gen3200_x1_seq	twopop_uniform_gen3200_x1	1	0.00	5000000	111134
twopop_uniform_gen3200_x1_arr	twopop_uniform_gen3200_x1	1	0.05	5000000	222134
twopop_original_gen3200_x2_seq	twopop_original_gen3200_x2	1	0.00	5000000	111135
twopop_original_gen3200_x2_arr	twopop_original_gen3200_x2	1	0.05	5000000	222135
twopop_variable_gen3200_x2_seq	twopop_variable_gen3200_x2	1	0.00	5000000	111136
twopop_variable_gen3200_x2_arr	twopop_variable_gen3200_x2	1	0.05	5000000	222136
twopop_uniform_gen3200_x2_seq	twopop_uniform_gen3200_x2	1	0.00	5000000	111137
twopop_uniform_gen3200_x2_arr	twopop_uniform_gen3200_x2	1	0.05	5000000	222137

#twopop_gen100_seq	twopop_gen100	1	0.00	5000000	1111
#twopop_gen100_arr	twopop_gen100	1	0.05	5000000	2221
#twopop_gen200_seq	twopop_gen200	1	0.00	5000000	1112
#twopop_gen200_arr	twopop_gen200	1	0.05	5000000	2222
#twopop_gen400_seq	twopop_gen400	1	0.00	5000000	1113
#twopop_gen400_arr	twopop_gen400	1	0.05	5000000	2223
#twopop_gen800_seq	twopop_gen800	1	0.00	5000000	1114
#twopop_gen800_arr	twopop_gen800	1	0.05	5000000	2224
#twopop_gen1600_seq	twopop_gen1600	1	0.00	5000000	1115
#twopop_gen1600_arr	twopop_gen1600	1	0.05	5000000	2225
#twopop_gen3200_seq	twopop_gen3200	1	0.00	5000000	1116
#twopop_gen3200_arr	twopop_gen3200	1	0.05	5000000	2227
